block,aves2012_2016
22163,4
22164,12
22165,11
22166,6
22167,62
22168,19
22169,18
2216,59
22170,5
22171,5
22172,4
22173,12
22174,11
22175,5
22176,25
22177,25
22178,31
22179,18
2217,106
22180,25
22181,3
22182,0
22183,9
22184,11
22185,24
22186,12
22187,117
22188,40
22189,3
2218,59
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
2219,17
221,0
22200,0
22201,2
22202,0
22203,2
22204,1
22205,44
22206,8
22207,1
22208,0
22209,0
2220,7
22210,0
22211,0
22212,4
22213,2
22214,0
22215,11
22216,23
22217,17
22218,7
22219,18
2221,0
22220,38
22221,22
22222,5
22223,9
22224,10
22225,12
22226,7
22227,19
22228,34
22229,26
2222,0
22230,18
22231,23
22232,44
22233,41
22234,13
22235,10
22236,38
22237,86
22238,31
22239,30
2223,2
22240,12
22241,26
22242,14
22243,44
22244,64
22245,24
22246,12
22247,2
22248,9
22249,1
2224,0
22250,26
22251,26
22252,66
22253,38
22254,38
22255,51
22256,59
22257,53
22258,30
22259,58
2225,0
22260,90
22261,64
22262,87
22263,34
22264,31
22265,61
22266,56
22267,57
22268,70
22269,99
2226,0
22270,64
22271,52
22272,61
22273,76
22274,69
22275,58
22276,47
22277,86
22278,100
22279,71
2227,2
22280,28
22281,12
22282,36
22283,20
22284,16
22285,47
22286,61
22287,120
22288,62
22289,44
2228,1
22290,48
22291,54
22292,100
22293,75
22294,63
22295,45
22296,48
22297,27
22298,59
22299,121
2229,46
222,1
22300,102
22301,51
22302,82
22303,54
22304,26
22305,66
22306,76
22307,36
22308,24
22309,14
2230,80
22310,38
22311,56
22312,66
22313,81
22314,43
22315,50
22316,36
22317,16
22318,27
22319,65
2231,71
22320,7
22321,2
22322,6
22323,5
22324,10
22325,7
22326,17
22327,63
22328,54
22329,37
2232,86
22330,16
22331,23
22332,40
22333,50
22334,14
22335,6
22336,9
22337,17
22338,160
22339,49
2233,22
22340,16
22341,29
22342,19
22343,15
22344,23
22345,25
22346,53
22347,48
22348,42
22349,24
2234,59
22350,50
22351,12
22352,5
22353,24
22354,17
22355,42
22356,11
22357,14
22358,17
22359,13
2235,30
22360,20
22361,27
22362,59
22363,58
22364,12
22365,0
22366,0
22367,0
22368,0
22369,0
2236,72
22370,1
22371,1
22372,0
22373,4
22374,0
22375,1
22376,1
22377,1
22378,0
22379,0
2237,89
22380,0
22381,0
22382,0
22383,0
22384,1
22385,0
22386,0
22387,0
22388,2
22389,26
2238,42
22390,102
22391,56
22392,33
22393,27
22394,36
22395,25
22396,24
22397,24
22398,43
22399,35
2239,19
223,10
22400,57
22401,36
22402,44
22403,1
22404,28
22405,43
22406,15
22407,58
22408,94
22409,125
2240,50
22410,29
22411,24
22412,9
22413,10
22414,49
22415,7
22416,12
22417,19
22418,22
22419,39
2241,38
22420,27
22421,18
22422,21
22423,4
22424,4
22425,11
22426,2
22427,8
22428,19
22429,7
2242,18
22430,4
22431,15
22432,5
22433,12
22434,4
22435,13
22436,12
22437,8
22438,8
22439,51
2243,10
22440,17
22441,15
22442,2
22443,2
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
2244,8
22450,0
22451,1
22452,0
22453,0
22454,0
22455,1
22456,1
22457,0
22458,0
22459,2
2245,37
22460,0
22461,0
22462,0
22463,0
22464,0
22465,2
22466,1
22467,4
22468,11
22469,14
2246,44
22470,14
22471,4
22472,3
22473,17
22474,21
22475,25
22476,3
22477,1
22478,14
22479,21
2247,31
22480,22
22481,34
22482,55
22483,76
22484,57
22485,40
22486,12
22487,46
22488,46
22489,78
2248,106
22490,19
22491,20
22492,22
22493,41
22494,9
22495,36
22496,49
22497,38
22498,5
22499,4
2249,102
224,210
22500,5
22501,45
22502,30
22503,30
22504,69
22505,16
22506,78
22507,61
22508,66
22509,44
2250,66
22510,24
22511,75
22512,76
22513,57
22514,74
22515,43
22516,56
22517,92
22518,93
22519,78
2251,136
22520,57
22521,88
22522,85
22523,77
22524,74
22525,82
22526,89
22527,57
22528,104
22529,87
2252,60
22530,102
22531,59
22532,4
22533,10
22534,31
22535,15
22536,35
22537,47
22538,73
22539,151
2253,3
22540,78
22541,29
22542,59
22543,86
22544,150
22545,87
22546,57
22547,19
22548,51
22549,56
2254,2
22550,125
22551,127
22552,93
22553,100
22554,76
22555,25
22556,22
22557,15
22558,32
22559,27
2255,3
22560,10
22561,28
22562,10
22563,46
22564,53
22565,64
22566,70
22567,67
22568,18
22569,8
2256,12
22570,5
22571,37
22572,14
22573,11
22574,7
22575,9
22576,23
22577,8
22578,25
22579,41
2257,2
22580,27
22581,30
22582,15
22583,13
22584,30
22585,26
22586,86
22587,5
22588,1
22589,20
2258,1
22590,151
22591,139
22592,33
22593,19
22594,26
22595,58
22596,21
22597,14
22598,36
22599,40
2259,1
225,195
22600,10
22601,45
22602,22
22603,19
22604,34
22605,16
22606,47
22607,22
22608,1
22609,11
2260,1
22610,11
22611,28
22612,8
22613,51
22614,57
22615,71
22616,22
22617,1
22618,0
22619,0
2261,0
22620,0
22621,1
22622,1
22623,48
22624,21
22625,5
22626,15
22627,9
22628,5
22629,8
2262,0
22630,5
22631,2
22632,1
22633,5
22634,15
22635,1
22636,0
22637,0
22638,0
22639,0
2263,2
22640,0
22641,1
22642,7
22643,11
22644,30
22645,9
22646,4
22647,4
22648,28
22649,40
2264,1
22650,46
22651,66
22652,33
22653,17
22654,52
22655,4
22656,6
22657,39
22658,45
22659,47
2265,3
22660,6
22661,36
22662,24
22663,8
22664,8
22665,28
22666,12
22667,4
22668,11
22669,6
2266,1
22670,20
22671,18
22672,71
22673,52
22674,18
22675,9
22676,11
22677,5
22678,2
22679,2
2267,1
22680,11
22681,2
22682,7
22683,34
22684,81
22685,8
22686,11
22687,6
22688,20
22689,20
2268,32
22690,18
22691,7
22692,16
22693,4
22694,36
22695,7
22696,3
22697,0
22698,0
22699,0
2269,27
226,228
22700,0
22701,1
22702,0
22703,0
22704,1
22705,0
22706,0
22707,3
22708,20
22709,1
2270,18
22710,0
22711,0
22712,4
22713,0
22714,0
22715,0
22716,0
22717,3
22718,0
22719,16
2271,26
22720,5
22721,10
22722,22
22723,38
22724,16
22725,30
22726,27
22727,3
22728,18
22729,10
2272,89
22730,15
22731,32
22732,53
22733,51
22734,88
22735,94
22736,61
22737,14
22738,30
22739,42
2273,34
22740,25
22741,19
22742,8
22743,14
22744,7
22745,16
22746,34
22747,50
22748,29
22749,6
2274,41
22750,1
22751,21
22752,21
22753,48
22754,13
22755,13
22756,62
22757,15
22758,13
22759,28
2275,30
22760,58
22761,33
22762,97
22763,83
22764,72
22765,78
22766,79
22767,89
22768,96
22769,123
2276,79
22770,141
22771,80
22772,78
22773,66
22774,78
22775,79
22776,42
22777,100
22778,89
22779,71
2277,25
22780,119
22781,83
22782,105
22783,57
22784,14
22785,31
22786,50
22787,19
22788,15
22789,29
2278,48
22790,106
22791,109
22792,83
22793,113
22794,61
22795,141
22796,154
22797,99
22798,53
22799,79
2279,81
227,95
22800,81
22801,169
22802,142
22803,110
22804,34
22805,91
22806,60
22807,11
22808,17
22809,22
2280,89
22810,20
22811,29
22812,27
22813,16
22814,17
22815,20
22816,32
22817,73
22818,75
22819,80
2281,169
22820,27
22821,10
22822,21
22823,17
22824,56
22825,28
22826,2
22827,11
22828,10
22829,25
2282,63
22830,28
22831,43
22832,49
22833,55
22834,33
22835,45
22836,55
22837,38
22838,66
22839,65
2283,18
22840,3
22841,20
22842,175
22843,159
22844,12
22845,9
22846,12
22847,17
22848,9
22849,11
2284,32
22850,12
22851,24
22852,9
22853,15
22854,38
22855,4
22856,32
22857,10
22858,23
22859,43
2285,11
22860,16
22861,1
22862,12
22863,3
22864,9
22865,42
22866,50
22867,36
22868,22
22869,1
2286,8
22870,1
22871,0
22872,0
22873,0
22874,55
22875,53
22876,51
22877,47
22878,7
22879,22
2287,1
22880,18
22881,10
22882,7
22883,18
22884,10
22885,47
22886,124
22887,30
22888,5
22889,2
2288,1
22890,0
22891,0
22892,1
22893,0
22894,1
22895,3
22896,30
22897,49
22898,16
22899,11
2289,2
228,16
22900,7
22901,4
22902,26
22903,7
22904,35
22905,31
22906,39
22907,44
22908,22
22909,76
2290,0
22910,70
22911,26
22912,11
22913,26
22914,32
22915,5
22916,14
22917,32
22918,6
22919,4
2291,14
22920,7
22921,15
22922,8
22923,7
22924,16
22925,94
22926,41
22927,22
22928,16
22929,9
2292,28
22930,2
22931,8
22932,19
22933,8
22934,31
22935,20
22936,17
22937,2
22938,28
22939,10
2293,28
22940,27
22941,36
22942,20
22943,27
22944,9
22945,17
22946,86
22947,30
22948,2
22949,0
2294,49
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
2295,10
22960,16
22961,5
22962,15
22963,25
22964,12
22965,2
22966,0
22967,0
22968,0
22969,2
2296,5
22970,1
22971,0
22972,12
22973,5
22974,8
22975,7
22976,3
22977,11
22978,30
22979,3
2297,23
22980,7
22981,4
22982,8
22983,4
22984,13
22985,26
22986,44
22987,45
22988,62
22989,67
2298,27
22990,29
22991,7
22992,16
22993,19
22994,15
22995,11
22996,10
22997,28
22998,23
22999,52
2299,66
229,2
22,0
23000,20
23001,21
23002,8
23003,6
23004,22
23005,15
23006,5
23007,6
23008,15
23009,52
2300,0
23010,65
23011,8
23012,40
23013,69
23014,52
23015,69
23016,69
23017,46
23018,68
23019,88
2301,7
23020,112
23021,161
23022,176
23023,135
23024,127
23025,41
23026,38
23027,61
23028,57
23029,54
2302,58
23030,109
23031,76
23032,73
23033,55
23034,98
23035,68
23036,62
23037,18
23038,84
23039,77
2303,19
23040,37
23041,38
23042,48
23043,95
23044,77
23045,65
23046,37
23047,70
23048,205
23049,164
2304,1
23050,118
23051,87
23052,127
23053,149
23054,119
23055,81
23056,25
23057,77
23058,90
23059,88
2305,3
23060,54
23061,32
23062,21
23063,20
23064,45
23065,34
23066,22
23067,46
23068,28
23069,11
2306,1
23070,12
23071,9
23072,45
23073,63
23074,32
23075,27
23076,55
23077,16
23078,13
23079,12
2307,0
23080,59
23081,50
23082,48
23083,22
23084,41
23085,57
23086,75
23087,41
23088,52
23089,44
2308,6
23090,16
23091,47
23092,48
23093,93
23094,73
23095,93
23096,118
23097,49
23098,73
23099,55
2309,81
230,11
23100,13
23101,17
23102,3
23103,3
23104,7
23105,10
23106,30
23107,17
23108,25
23109,14
2310,80
23110,8
23111,20
23112,15
23113,19
23114,4
23115,12
23116,3
23117,3
23118,1
23119,10
2311,33
23120,21
23121,29
23122,6
23123,0
23124,0
23125,0
23126,8
23127,29
23128,70
23129,52
2312,38
23130,42
23131,2
23132,6
23133,5
23134,3
23135,3
23136,2
23137,1
23138,18
23139,16
2313,16
23140,7
23141,7
23142,10
23143,1
23144,0
23145,0
23146,0
23147,1
23148,1
23149,14
2314,18
23150,89
23151,15
23152,32
23153,26
23154,36
23155,9
23156,1
23157,0
23158,11
23159,38
2315,73
23160,59
23161,77
23162,104
23163,108
23164,10
23165,4
23166,3
23167,62
23168,21
23169,31
2316,31
23170,24
23171,5
23172,2
23173,11
23174,16
23175,5
23176,64
23177,17
23178,57
23179,24
2317,13
23180,17
23181,18
23182,5
23183,7
23184,1
23185,17
23186,7
23187,9
23188,17
23189,17
2318,27
23190,15
23191,10
23192,22
23193,15
23194,35
23195,47
23196,17
23197,3
23198,20
23199,27
2319,51
231,4
23200,144
23201,12
23202,4
23203,0
23204,0
23205,0
23206,1
23207,0
23208,0
23209,0
2320,28
23210,0
23211,1
23212,1
23213,6
23214,109
23215,133
23216,133
23217,25
23218,0
23219,0
2321,95
23220,0
23221,0
23222,2
23223,0
23224,0
23225,19
23226,5
23227,0
23228,7
23229,22
2322,54
23230,26
23231,28
23232,5
23233,1
23234,7
23235,18
23236,12
23237,9
23238,23
23239,34
2323,55
23240,51
23241,108
23242,93
23243,17
23244,22
23245,26
23246,9
23247,0
23248,8
23249,13
2324,9
23250,21
23251,24
23252,42
23253,20
23254,20
23255,11
23256,24
23257,31
23258,5
23259,21
2325,12
23260,68
23261,59
23262,13
23263,10
23264,27
23265,90
23266,92
23267,98
23268,97
23269,72
2326,32
23270,109
23271,67
23272,69
23273,115
23274,158
23275,90
23276,99
23277,92
23278,42
23279,15
2327,54
23280,42
23281,45
23282,43
23283,62
23284,89
23285,58
23286,58
23287,94
23288,85
23289,57
2328,10
23290,35
23291,70
23292,73
23293,17
23294,19
23295,89
23296,74
23297,25
23298,67
23299,64
2329,125
232,2
23300,121
23301,153
23302,90
23303,73
23304,128
23305,128
23306,127
23307,87
23308,56
23309,77
2330,111
23310,99
23311,66
23312,82
23313,95
23314,38
23315,19
23316,17
23317,46
23318,11
23319,22
2331,104
23320,15
23321,14
23322,12
23323,2
23324,3
23325,38
23326,63
23327,49
23328,23
23329,44
2332,123
23330,6
23331,1
23332,12
23333,36
23334,59
23335,28
23336,9
23337,16
23338,56
23339,31
2333,118
23340,56
23341,68
23342,38
23343,46
23344,24
23345,27
23346,39
23347,80
23348,101
23349,65
2334,25
23350,103
23351,96
23352,60
23353,33
23354,17
23355,20
23356,16
23357,11
23358,16
23359,7
2335,7
23360,1
23361,20
23362,9
23363,9
23364,7
23365,21
23366,17
23367,6
23368,10
23369,9
2336,3
23370,33
23371,19
23372,11
23373,18
23374,124
23375,90
23376,2
23377,6
23378,8
23379,15
2337,1
23380,35
23381,31
23382,11
23383,24
23384,3
23385,5
23386,2
23387,4
23388,7
23389,3
2338,2
23390,1
23391,10
23392,19
23393,0
23394,13
23395,18
23396,13
23397,5
23398,0
23399,0
2339,1
233,10
23400,0
23401,1
23402,0
23403,31
23404,23
23405,14
23406,10
23407,7
23408,26
23409,1
2340,1
23410,1
23411,28
23412,70
23413,36
23414,33
23415,69
23416,58
23417,6
23418,6
23419,4
2341,1
23420,34
23421,59
23422,42
23423,27
23424,7
23425,3
23426,16
23427,12
23428,14
23429,32
2342,1
23430,7
23431,29
23432,59
23433,11
23434,18
23435,24
23436,28
23437,0
23438,33
23439,3
2343,1
23440,19
23441,29
23442,1
23443,9
23444,17
23445,28
23446,57
23447,110
23448,72
23449,69
2344,0
23450,53
23451,73
23452,11
23453,133
23454,25
23455,0
23456,0
23457,1
23458,0
23459,3
2345,3
23460,0
23461,0
23462,0
23463,0
23464,0
23465,3
23466,86
23467,120
23468,101
23469,111
2346,0
23470,120
23471,16
23472,1
23473,0
23474,0
23475,2
23476,0
23477,0
23478,21
23479,13
2347,3
23480,18
23481,10
23482,10
23483,12
23484,11
23485,8
23486,9
23487,29
23488,43
23489,46
2348,7
23490,7
23491,22
23492,128
23493,175
23494,155
23495,68
23496,38
23497,58
23498,16
23499,6
2349,11
234,19
23500,6
23501,36
23502,14
23503,62
23504,49
23505,24
23506,31
23507,47
23508,50
23509,66
2350,4
23510,36
23511,38
23512,40
23513,77
23514,45
23515,12
23516,35
23517,51
23518,29
23519,32
2351,28
23520,32
23521,55
23522,82
23523,96
23524,84
23525,72
23526,107
23527,46
23528,36
23529,40
2352,22
23530,49
23531,25
23532,17
23533,8
23534,45
23535,43
23536,60
23537,67
23538,68
23539,82
2353,38
23540,155
23541,141
23542,37
23543,70
23544,40
23545,41
23546,33
23547,19
23548,89
23549,96
2354,33
23550,81
23551,40
23552,57
23553,89
23554,113
23555,129
23556,103
23557,133
23558,109
23559,125
2355,77
23560,91
23561,57
23562,62
23563,68
23564,49
23565,80
23566,79
23567,42
23568,30
23569,48
2356,109
23570,47
23571,52
23572,22
23573,22
23574,9
23575,12
23576,5
23577,17
23578,14
23579,9
2357,19
23580,30
23581,30
23582,17
23583,75
23584,6
23585,6
23586,62
23587,39
23588,14
23589,7
2358,30
23590,18
23591,27
23592,29
23593,51
23594,15
23595,29
23596,25
23597,35
23598,34
23599,29
2359,68
235,24
23600,35
23601,93
23602,16
23603,45
23604,140
23605,125
23606,35
23607,10
23608,24
23609,38
2360,15
23610,27
23611,27
23612,7
23613,4
23614,1
23615,12
23616,6
23617,6
23618,34
23619,4
2361,34
23620,0
23621,15
23622,3
23623,36
23624,35
23625,7
23626,13
23627,174
23628,203
23629,64
2362,63
23630,7
23631,5
23632,4
23633,11
23634,9
23635,2
23636,16
23637,10
23638,4
23639,5
2363,31
23640,9
23641,9
23642,3
23643,8
23644,7
23645,16
23646,2
23647,4
23648,5
23649,13
2364,45
23650,12
23651,15
23652,1
23653,1
23654,1
23655,4
23656,42
23657,9
23658,10
23659,7
2365,64
23660,42
23661,35
23662,3
23663,0
23664,2
23665,63
23666,52
23667,24
23668,25
23669,23
2366,77
23670,12
23671,16
23672,11
23673,25
23674,78
23675,51
23676,53
23677,16
23678,26
23679,4
2367,110
23680,9
23681,19
23682,21
23683,24
23684,77
23685,78
23686,12
23687,24
23688,21
23689,6
2368,133
23690,1
23691,11
23692,7
23693,37
23694,33
23695,6
23696,8
23697,15
23698,35
23699,117
2369,7
236,8
23700,69
23701,31
23702,81
23703,37
23704,45
23705,23
23706,54
23707,27
23708,1
23709,0
2370,1
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,1
23718,4
23719,105
2371,2
23720,80
23721,63
23722,106
23723,164
23724,41
23725,1
23726,1
23727,0
23728,3
23729,0
2372,2
23730,0
23731,13
23732,51
23733,57
23734,42
23735,79
23736,53
23737,10
23738,3
23739,65
2373,1
23740,31
23741,43
23742,38
23743,37
23744,34
23745,76
23746,148
23747,161
23748,25
23749,15
2374,22
23750,18
23751,8
23752,2
23753,46
23754,54
23755,27
23756,15
23757,33
23758,55
23759,61
2375,26
23760,72
23761,41
23762,23
23763,22
23764,31
23765,12
23766,18
23767,30
23768,27
23769,6
2376,28
23770,11
23771,32
23772,15
23773,12
23774,26
23775,76
23776,94
23777,49
23778,82
23779,44
2377,69
23780,56
23781,39
23782,42
23783,15
23784,30
23785,12
23786,7
23787,61
23788,50
23789,59
2378,5
23790,67
23791,87
23792,90
23793,111
23794,48
23795,54
23796,57
23797,20
23798,52
23799,27
2379,9
237,10
23800,22
23801,100
23802,126
23803,121
23804,39
23805,21
23806,43
23807,100
23808,127
23809,168
2380,2
23810,126
23811,153
23812,126
23813,106
23814,82
23815,79
23816,40
23817,31
23818,78
23819,88
2381,18
23820,44
23821,31
23822,30
23823,43
23824,58
23825,33
23826,20
23827,15
23828,6
23829,10
2382,71
23830,38
23831,15
23832,2
23833,22
23834,5
23835,44
23836,23
23837,26
23838,24
23839,29
2383,3
23840,25
23841,27
23842,17
23843,18
23844,27
23845,53
23846,39
23847,18
23848,13
23849,23
2384,21
23850,43
23851,39
23852,7
23853,58
23854,82
23855,14
23856,9
23857,50
23858,161
23859,98
2385,2
23860,11
23861,16
23862,7
23863,11
23864,4
23865,3
23866,2
23867,11
23868,6
23869,7
2386,25
23870,2
23871,34
23872,1
23873,3
23874,10
23875,3
23876,3
23877,7
23878,10
23879,19
2387,1
23880,50
23881,27
23882,172
23883,30
23884,9
23885,5
23886,15
23887,28
23888,6
23889,7
2388,0
23890,5
23891,3
23892,4
23893,15
23894,12
23895,5
23896,10
23897,5
23898,17
23899,5
2389,5
238,34
23900,3
23901,1
23902,6
23903,6
23904,31
23905,9
23906,22
23907,5
23908,12
23909,25
2390,3
23910,2
23911,8
23912,4
23913,15
23914,18
23915,21
23916,12
23917,18
23918,34
23919,3
2391,97
23920,5
23921,11
23922,2
23923,8
23924,83
23925,31
23926,7
23927,50
23928,48
23929,50
2392,129
23930,54
23931,14
23932,0
23933,20
23934,18
23935,44
23936,12
23937,29
23938,47
23939,15
2393,125
23940,10
23941,11
23942,19
23943,3
23944,4
23945,10
23946,21
23947,28
23948,8
23949,10
2394,47
23950,44
23951,20
23952,39
23953,48
23954,58
23955,42
23956,16
23957,12
23958,27
23959,23
2395,34
23960,22
23961,1
23962,0
23963,0
23964,0
23965,0
23966,0
23967,1
23968,0
23969,4
2396,19
23970,1
23971,41
23972,101
23973,62
23974,87
23975,56
23976,142
23977,42
23978,3
23979,0
2397,31
23980,0
23981,2
23982,0
23983,0
23984,0
23985,34
23986,23
23987,34
23988,50
23989,88
2398,33
23990,133
23991,42
23992,8
23993,29
23994,6
23995,7
23996,18
23997,42
23998,38
23999,29
2399,22
239,154
23,0
24000,62
24001,75
24002,48
24003,29
24004,24
24005,2
24006,3
24007,14
24008,27
24009,36
2400,20
24010,23
24011,2
24012,58
24013,48
24014,56
24015,59
24016,47
24017,22
24018,10
24019,19
2401,16
24020,17
24021,14
24022,20
24023,10
24024,10
24025,7
24026,40
24027,113
24028,21
24029,63
2402,27
24030,55
24031,55
24032,34
24033,58
24034,26
24035,44
24036,47
24037,59
24038,72
24039,126
2403,40
24040,49
24041,96
24042,125
24043,47
24044,80
24045,60
24046,69
24047,35
24048,49
24049,92
2404,44
24050,88
24051,75
24052,78
24053,40
24054,54
24055,73
24056,95
24057,68
24058,35
24059,33
2405,39
24060,15
24061,51
24062,158
24063,198
24064,123
24065,116
24066,130
24067,82
24068,80
24069,68
2406,24
24070,98
24071,47
24072,51
24073,61
24074,42
24075,46
24076,30
24077,42
24078,79
24079,75
2407,5
24080,28
24081,8
24082,14
24083,7
24084,53
24085,92
24086,1
24087,12
24088,32
24089,30
2408,10
24090,25
24091,26
24092,16
24093,8
24094,28
24095,24
24096,44
24097,45
24098,75
24099,71
2409,11
240,17
24100,49
24101,6
24102,14
24103,8
24104,33
24105,19
24106,5
24107,40
24108,77
24109,130
2410,11
24110,19
24111,11
24112,73
24113,76
24114,16
24115,4
24116,19
24117,63
24118,17
24119,3
2411,17
24120,6
24121,8
24122,3
24123,9
24124,5
24125,28
24126,37
24127,11
24128,17
24129,5
2412,142
24130,8
24131,2
24132,4
24133,60
24134,32
24135,5
24136,14
24137,19
24138,43
24139,26
2413,139
24140,20
24141,8
24142,12
24143,15
24144,2
24145,1
24146,2
24147,7
24148,3
24149,2
2414,102
24150,2
24151,1
24152,4
24153,13
24154,11
24155,8
24156,7
24157,3
24158,4
24159,10
2415,135
24160,10
24161,40
24162,48
24163,8
24164,7
24165,6
24166,4
24167,18
24168,9
24169,15
2416,143
24170,19
24171,5
24172,3
24173,4
24174,9
24175,14
24176,10
24177,23
24178,51
24179,23
2417,65
24180,63
24181,55
24182,47
24183,57
24184,74
24185,43
24186,21
24187,14
24188,12
24189,10
2418,1
24190,40
24191,19
24192,7
24193,2
24194,4
24195,12
24196,17
24197,12
24198,3
24199,12
2419,4
241,66
24200,50
24201,24
24202,7
24203,12
24204,21
24205,30
24206,7
24207,16
24208,26
24209,20
2420,3
24210,18
24211,12
24212,13
24213,16
24214,31
24215,15
24216,1
24217,1
24218,0
24219,0
2421,0
24220,0
24221,0
24222,0
24223,3
24224,5
24225,37
24226,104
24227,64
24228,88
24229,85
2422,2
24230,148
24231,44
24232,4
24233,0
24234,1
24235,4
24236,0
24237,0
24238,0
24239,27
2423,1
24240,16
24241,29
24242,44
24243,101
24244,126
24245,92
24246,1
24247,4
24248,0
24249,4
2424,0
24250,2
24251,10
24252,14
24253,6
24254,13
24255,18
24256,20
24257,22
24258,25
24259,47
2425,1
24260,81
24261,15
24262,3
24263,10
24264,10
24265,28
24266,52
24267,13
24268,40
24269,79
2426,2
24270,6
24271,18
24272,24
24273,3
24274,9
24275,8
24276,7
24277,14
24278,3
24279,5
2427,2
24280,100
24281,102
24282,36
24283,66
24284,60
24285,51
24286,66
24287,53
24288,78
24289,36
2428,8
24290,52
24291,66
24292,67
24293,109
24294,111
24295,146
24296,142
24297,135
24298,119
24299,100
2429,29
242,68
24300,61
24301,42
24302,79
24303,58
24304,77
24305,62
24306,57
24307,17
24308,17
24309,58
2430,33
24310,82
24311,40
24312,46
24313,24
24314,27
24315,13
24316,137
24317,189
24318,131
24319,114
2431,36
24320,74
24321,77
24322,62
24323,60
24324,84
24325,39
24326,50
24327,59
24328,55
